--- FANOUT ---------------------------------------------------------------------

    00 01 02 03 04 05 06 07 08 09 0a 0b 0c 0d 0e 0f
    -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
00:  0  0  1  1  1  1  2  2  2  2  2  2  2  2  2  2
10:  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3
20:  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3
30:  4  4  4  4  4  4  5  5  5  5  5  5  5  5  5  5
40:  5  5  5  5  5  5  5  6  6  6  6  6  6  6  6  6
50:  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6
60:  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6
70:  6  6  6  6  6  6  6  6  6  6  6  6  6  7  7  7
80:  7  8  8  8  8  8  8  8  8  9  9  9  9  9  9  9
90:  9  9 10 10 10 10 10 10 10 10 10 10 10 10 10 10
a0: 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10
b0: 10 10 11 11 11 11 11 11 11 11 11 11 11 11 11 11
c0: 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11
d0: 11 11 11 11 11 11 11 11 11 11 11 11 11 12 13 13
e0: 13 13 13 13 13 13 14 14 14 14 14 14 14 14 14 14
f0: 14 14 14 14 14 14 15 16 16 17 17 18 18 18 18 18

--- OBJECTS (18) ---------------------------------------------------------------

    name                                     crc      offset
    ---------------------------------------- -------- --------
 0: 0214f2698f786600f169378e3001348b345fa3d8 084da0ff 0x16a
 1: 06d4e9c2beb2c23a955bdb213d02ac63e15e3318 d68e100e 0xc
 2: 1072e024f685d47432c4d30abdbf4564eb42ba36 4a9f022f 0x5b4
 3: 30c84cc603759f82470a119c5b5348001ab13500 2e1dc193 0xa7
 4: 36c4c87ea568a6728a769586ecaac54a0cbee508 c35e0867 0x474
 5: 4794689f37a386016b4c5bd6e6ba757410c31e2f 36ec494e 0x4e5
 6: 7d9872b3f8a2d8f1eca570e34203e1a530242e06 c78df9a1 0x43e
 7: 818c71d03f435db011069584cda25c1f66af1a85 cddd5436 0x520
 8: 89bac892dbe3bc028ec2c361d836791f446ffc11 e28588c0 0x28c
 9: 92dfd7467382cbb75e4e808fe62e7e2bca44f9f2 e42ccf40 0x4f3
10: b2029d7668b35e4bd3d9f661b6b89028943124f3 7d1e7053 0x3ac
11: dda83875e2c2e9d5f31615a53280bb7ecca3c3f9 8f17452a 0x4d5
12: de483a0a2160dc698967033f2c351208e6da9066 62e6c92f 0x326
13: e69de29bb2d1d6434b8b29ae775ad8c2e48c5391 6e760029 0x5ab
14: f6fa0c3be2a987cc010b467aced34fdb7841e729 0f842725 0x4a0
15: f75ba05f340c51065cbea2e1fdbfe5fe13144c97 cd6524d6 0x594
16: f967a9db1b6145568be7176f411f02dd174cc56c 358a7d04 0x5cc
17: fb407a730e3730eb07698f7ced84b596fe7fb7bd 3785ebe1 0x1f2
